species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Torgersen,n/a,16.7,212,99999,
Adelie,Torgersen,,17.6,188,4238,female
Chinstrap,Torgersen,,,191,,na
Gentoo,Torgersen,,,,unknown,female
Chinstrap,Dream,45.1,16.1,,5047,MALE
Gentoo,Dream,40.5,,,3562,FEMALE
Adelie,Dream,n/a,16.9,,3646,male
Chinstrap,Dream,42.0,18.9,222,,MALE
adelie,Dream,,,,99999,
Gentoo,Torgersen,,17.8,186,,FEMALE
Gentoo,Biscoe,n/a,15.6,175,5613,MALE
adelie,Dream,38.4,17.4,,unknown,female
adelie,torgerSen,,14.9,,99999,female
ADELIE,Dream,,,,99999,female
ADELIE,torgerSen,44.4,16.4,185,99999,
Chinstrap,torgerSen,56.7,,,,na
Gentoo,Torgersen,37.5,,,unknown,male
Gentoo,torgerSen,,,177,unknown,na
Chinstrap,Torgersen,n/a,18.4,228,unknown,female
ADELIE,Torgersen,n/a,,197,5182,MALE
Gentoo,Biscoe,44.2,19.3,,3502,male
adelie,Torgersen,,14.6,,,na
Chinstrap,Dream,,17.6,,99999,
Gentoo,torgerSen,n/a,,,,male
Chinstrap,Biscoe,44.2,,220,99999,na
Chinstrap,Torgersen,37.9,19.1,201,4923,male
Gentoo,Torgersen,,,,,female
ADELIE,Biscoe,,18.5,,,female
Adelie,Torgersen,,,,,FEMALE
Adelie,Torgersen,41.9,,,unknown,male
Chinstrap,Biscoe,,,180,,female
Gentoo,torgerSen,,16.3,,4306,male
ADELIE,Torgersen,51.4,16.4,210,,FEMALE
adelie,Biscoe,,16.5,178,,male
adelie,Dream,,,,,female
Chinstrap,Dream,,17.8,,4495,
Gentoo,Torgersen,40.3,,,99999,male
ADELIE,Torgersen,,16.9,,5999,
Chinstrap,torgerSen,45.5,16.1,,5267,na
Adelie,torgerSen,n/a,,171,unknown,female
Gentoo,torgerSen,,,,unknown,male
Adelie,torgerSen,50.7,18.5,,99999,na
Gentoo,Biscoe,n/a,19.8,221,unknown,MALE
Chinstrap,torgerSen,n/a,16.2,,unknown,
Adelie,Biscoe,n/a,14.6,185,99999,MALE
Gentoo,Biscoe,n/a,18.7,,unknown,na
adelie,Dream,37.2,17.1,,,MALE
Adelie,Torgersen,n/a,15.2,,unknown,female
adelie,torgerSen,47.4,18.9,226,99999,na
Adelie,Dream,,,211,4634,MALE
Gentoo,Torgersen,n/a,16.0,,99999,
Adelie,Dream,,17.2,170,99999,female
adelie,Torgersen,,,,99999,MALE
Chinstrap,Torgersen,,14.9,,99999,female
adelie,Dream,n/a,19.1,202,3627,
Chinstrap,torgerSen,n/a,,204,unknown,MALE
ADELIE,torgerSen,n/a,14.8,171,unknown,female
ADELIE,Dream,45.8,17.0,,,MALE
Gentoo,torgerSen,45.0,,,99999,MALE
Adelie,torgerSen,49.8,17.8,,,male
Gentoo,Dream,40.7,,,unknown,
adelie,Dream,,,,99999,female
adelie,torgerSen,,,,5074,MALE
Gentoo,Biscoe,,,,,FEMALE
Chinstrap,torgerSen,,16.9,,unknown,male
Chinstrap,Dream,,17.8,186,4243,male
Chinstrap,torgerSen,36.1,,,99999,
adelie,torgerSen,,13.1,200,3699,male
adelie,Biscoe,,,190,99999,male
adelie,Biscoe,,,,,na
adelie,Biscoe,,,,99999,
Gentoo,torgerSen,,,,5537,
Gentoo,Biscoe,n/a,,,3245,female
Chinstrap,Biscoe,,15.1,,99999,male
adelie,torgerSen,n/a,,,5875,female
adelie,torgerSen,47.6,,,3019,MALE
Gentoo,torgerSen,,19.0,,99999,MALE
adelie,torgerSen,43.4,,,,
Chinstrap,torgerSen,,15.6,,3574,male
adelie,Biscoe,,18.2,211,unknown,FEMALE
Gentoo,Biscoe,,,,,MALE
adelie,Dream,41.4,,174,4126,MALE
Chinstrap,Torgersen,56.9,20.7,224,99999,male
ADELIE,Biscoe,,17.4,,3119,na
Chinstrap,torgerSen,n/a,,224,4369,female
Gentoo,Torgersen,47.5,,,,FEMALE
Chinstrap,Torgersen,,16.4,,unknown,
ADELIE,Torgersen,53.8,,,,
Gentoo,Torgersen,n/a,19.1,,,male
adelie,Dream,,15.6,,99999,
ADELIE,Dream,,,,unknown,MALE
Chinstrap,Torgersen,n/a,,208,,na
ADELIE,torgerSen,n/a,14.5,,unknown,female
adelie,Biscoe,n/a,,,unknown,na
Gentoo,Torgersen,,18.5,225,,FEMALE
ADELIE,Biscoe,,,,4782,male
Gentoo,Biscoe,,18.1,,unknown,FEMALE
ADELIE,Dream,,,,,MALE
Gentoo,Dream,,17.9,,99999,MALE
Adelie,Biscoe,,15.8,,,MALE
ADELIE,Dream,49.4,16.1,,99999,MALE
Chinstrap,Dream,44.9,13.6,,4649,male
ADELIE,Dream,,,205,3728,na
Gentoo,torgerSen,,,,99999,male
Gentoo,torgerSen,48.7,18.2,,,male
ADELIE,Torgersen,,14.6,,unknown,male
Chinstrap,Torgersen,,16.6,,,FEMALE
adelie,Dream,,,,4296,na
Adelie,Biscoe,,,,4365,female
Chinstrap,Biscoe,42.1,16.4,205,,FEMALE
ADELIE,torgerSen,n/a,16.8,200,unknown,
Gentoo,torgerSen,40.7,17.0,,99999,FEMALE
Adelie,Biscoe,,,205,4167,male
Chinstrap,Dream,n/a,,200,,
Gentoo,torgerSen,n/a,,,5705,na
Adelie,torgerSen,n/a,,207,4542,female
ADELIE,Torgersen,n/a,16.2,178,,na
adelie,Dream,,,,,male
adelie,Dream,,,,4155,female
Gentoo,torgerSen,,,,,na
Adelie,torgerSen,52.4,,,unknown,male
adelie,Torgersen,,,214,99999,na
Gentoo,torgerSen,,13.2,189,unknown,na
Chinstrap,Dream,,,208,5434,
ADELIE,Biscoe,,,,3823,na
adelie,Torgersen,,19.3,,3684,
Chinstrap,torgerSen,n/a,,,,FEMALE
Chinstrap,torgerSen,,,189,99999,male
Gentoo,torgerSen,n/a,,200,unknown,
Gentoo,torgerSen,,,,,MALE
Gentoo,torgerSen,,,222,99999,na
adelie,Biscoe,,14.9,,,
adelie,torgerSen,,,206,99999,na
ADELIE,Dream,43.4,,186,,male
Chinstrap,torgerSen,,15.8,,unknown,MALE
ADELIE,torgerSen,48.7,,,,MALE
adelie,Torgersen,50.9,16.1,,unknown,female
Adelie,torgerSen,46.5,14.8,,99999,
Gentoo,Torgersen,46.4,,203,unknown,MALE
Gentoo,torgerSen,,15.8,,,na
Chinstrap,Biscoe,,17.6,,,na
Chinstrap,torgerSen,,17.1,,unknown,FEMALE
Gentoo,Torgersen,,,,99999,male
adelie,Dream,n/a,,,unknown,FEMALE
Gentoo,Biscoe,,,177,99999,FEMALE
ADELIE,Dream,n/a,,223,,MALE
Adelie,Torgersen,,,223,unknown,female
Chinstrap,Dream,,17.3,,5448,MALE
adelie,Torgersen,n/a,19.7,171,unknown,MALE
adelie,Biscoe,,16.3,,unknown,na
ADELIE,Dream,,,,unknown,
Gentoo,Torgersen,,16.7,221,99999,
adelie,Dream,52.5,,229,unknown,na
Adelie,torgerSen,n/a,,,,
Gentoo,Torgersen,,,193,unknown,na
Chinstrap,Torgersen,,,,,male
Chinstrap,Torgersen,38.5,,,5158,male
Chinstrap,Biscoe,,,,,na
Chinstrap,torgerSen,44.7,,,,MALE
Adelie,Dream,,,,99999,MALE
Adelie,Dream,n/a,14.4,,unknown,female
Adelie,torgerSen,53.4,21.8,,5393,male
Gentoo,Biscoe,,14.7,195,99999,na
Chinstrap,Biscoe,n/a,16.6,,5397,MALE
Chinstrap,Biscoe,n/a,14.9,186,4049,female
Adelie,Dream,,,216,99999,MALE
Adelie,Biscoe,,17.1,,5125,FEMALE
adelie,Dream,53.2,,,99999,na
Adelie,Dream,,15.0,216,,FEMALE
adelie,Torgersen,,,214,5853,MALE
ADELIE,Biscoe,37.0,17.4,,unknown,FEMALE
ADELIE,Dream,,,226,4296,
ADELIE,Biscoe,,,213,,MALE
adelie,torgerSen,,18.8,,,MALE
Gentoo,Dream,,,205,3110,male
Adelie,torgerSen,47.0,,209,5795,na
ADELIE,Dream,43.1,,,,
Adelie,Dream,n/a,,225,99999,female
adelie,Biscoe,45.1,,,unknown,male
Gentoo,Biscoe,,16.0,,unknown,male
Chinstrap,Dream,n/a,,,3228,female
Chinstrap,torgerSen,47.0,16.8,,4870,male
ADELIE,Biscoe,,,,unknown,female
Gentoo,Dream,n/a,17.4,184,99999,female
ADELIE,Torgersen,36.7,,,,FEMALE
ADELIE,torgerSen,,,188,3723,MALE
adelie,Torgersen,n/a,,,unknown,male
Chinstrap,torgerSen,37.4,18.6,206,unknown,female
Chinstrap,Dream,n/a,,212,5306,FEMALE
adelie,Biscoe,,,,99999,na
ADELIE,Dream,50.0,,,4342,FEMALE
Adelie,torgerSen,50.5,,,,na
adelie,torgerSen,n/a,15.4,,4118,MALE
Chinstrap,torgerSen,n/a,17.2,,4570,female
adelie,torgerSen,45.9,,,unknown,female
Gentoo,Biscoe,47.9,18.0,,99999,MALE
Gentoo,Biscoe,,18.0,206,unknown,female
Chinstrap,Biscoe,48.3,14.4,,,FEMALE
ADELIE,torgerSen,n/a,,209,,male
adelie,torgerSen,n/a,,,5469,MALE
Adelie,Torgersen,n/a,16.7,212,99999,
Adelie,Torgersen,,17.6,188,4238,female
Chinstrap,Torgersen,,,191,,na
Gentoo,Torgersen,,,,unknown,female
Chinstrap,Dream,45.1,16.1,,5047,MALE
Gentoo,Dream,40.5,,,3562,FEMALE
Adelie,Dream,n/a,16.9,,3646,male
Chinstrap,Dream,42.0,18.9,222,,MALE
adelie,Dream,,,,99999,
Gentoo,Torgersen,,17.8,186,,FEMALE
